city,cloudiness,country,date,humidity,lat,lon,temp_k,wind_speed
Hajnówka,0,PL,1584998796,63,52.74,23.58,269.69,2.01
Jiuquan,58,CN,1584998797,35,39.74,98.52,276.92,1.96
Ushuaia,75,AR,1584998798,67,-54.8,-68.3,287.15,9.8
Cherskiy,100,RU,1584998799,93,68.75,161.3,262.92,4.16
Punta Arenas,97,CL,1584998642,72,-53.15,-70.92,287.94,7.2
Khatanga,93,RU,1584998802,98,71.97,102.5,245.32,4.01
Margate,16,GB,1584998803,86,51.38,1.39,279.5,2.1
Hermanus,100,ZA,1584998804,81,-34.42,19.23,290.06,0.45
Vardø,100,NO,1584998805,69,70.37,31.11,276.15,8.7
Airai,34,TL,1584998806,79,-8.93,125.41,290.92,2.03
Cape Town,100,ZA,1584998663,82,-33.93,18.42,291.28,5.7
Lebu,100,CL,1584998808,98,-37.62,-73.65,287.12,4.55
Faanui,23,PF,1584998809,65,-16.48,-151.75,301.62,0.31
Port Hardy,75,CA,1584998810,80,50.7,-127.42,278.15,2.6
Hobart,20,AU,1584998811,81,-42.88,147.33,280.83,4.1
Arrondissement de Provins,0,FR,1584998812,41,48.58,3.17,278.31,3.6
Auki,97,SB,1584998813,63,-8.77,160.7,301.62,0.88
São Filipe,11,CV,1584998814,76,14.9,-24.5,293.42,7.33
Lorengau,100,PG,1584998815,81,-2.02,147.27,300.52,4.63
Lavrentiya,100,RU,1584998820,92,65.58,-171.0,272.02,5.61
Yangi Marg`ilon,100,UZ,1584998821,71,40.43,71.72,286.15,0.55
Atuona,0,PF,1584998822,77,-9.8,-139.03,301.02,4.82
Dikson,100,RU,1584998823,94,73.51,80.55,270.32,7.7
Tuatapere,100,NZ,1584998824,89,-46.13,167.68,282.59,5.36
Busselton,62,AU,1584998825,42,-33.65,115.33,291.58,4.01
Albany,90,US,1584998826,92,42.6,-73.97,272.6,3.6
Twentynine Palms,1,US,1584998827,24,34.14,-116.05,292.07,6.2
Rikitea,100,PF,1584998828,75,-23.12,-134.97,298.72,0.96
Thompson,40,CA,1584998829,42,55.74,-97.86,272.15,3.1
Ust'-Koksa,98,RU,1584998830,97,50.27,85.61,258.02,1.37
Broken Hill,100,AU,1584998831,33,-31.95,141.43,287.15,2.1
Ozernovskiy,65,RU,1584998832,92,51.5,156.52,272.92,5.5
Chokurdakh,76,RU,1584998833,99,70.63,147.92,247.02,3.3
Mahabalipuram,40,IN,1584998834,83,12.63,80.17,299.62,1.5
Puerto Ayora,20,EC,1584998835,70,-0.74,-90.35,301.05,5.1
Jumla,49,NP,1584998836,40,29.27,82.18,273.82,2.51
Kapaa,90,US,1584998837,61,22.08,-159.32,298.28,10.3
Qaanaaq,100,GL,1584998839,92,77.48,-69.36,254.72,1.27
Cockburn Town,40,TC,1584998840,69,21.46,-71.14,298.15,7.7
Bowen,40,AU,1584998841,88,-20.02,148.23,297.33,4.1
Te Anau,100,NZ,1584998842,94,-45.42,167.72,277.62,2.01
Mil'kovo,100,RU,1584998843,96,54.72,158.62,268.82,1.51
Omsukchan,1,RU,1584998844,95,62.53,155.8,259.42,2.89
Namatanai,100,PG,1584998584,75,-3.67,152.43,301.12,1.46
Bluff,100,NZ,1584998846,89,-46.6,168.33,282.59,5.36
Clyde River,75,CA,1584998848,83,70.47,-68.59,251.15,1.5
Coquimbo,20,CL,1584998590,77,-29.95,-71.34,292.15,6.2
Ponta do Sol,40,PT,1584998851,67,32.67,-17.1,287.98,6.7
Shingū,0,JP,1584998852,53,33.73,135.98,280.92,4.55
Cienfuegos,0,CU,1584998854,51,22.15,-80.44,302.15,6.2
Willmar,40,US,1584998856,65,45.12,-95.04,279.92,1.5
Merauke,100,ID,1584998858,96,-8.47,140.33,297.22,3.13
Kavaratti,0,IN,1584998861,70,10.57,72.64,301.32,2.98
Hithadhoo,100,MV,1584998862,71,-0.6,73.08,302.12,3.21
Kjøpsvik,75,NO,1584998863,86,68.1,16.37,276.55,12.9
Sonāmukhi,0,IN,1584998864,65,23.3,87.42,295.32,1.72
Bundaberg,90,AU,1584998866,94,-24.85,152.35,295.25,3.6
Narsaq,40,GL,1584998867,45,60.92,-46.05,269.15,1.5
Gushikawa,1,JP,1584998868,88,26.35,127.87,290.75,2.6
Saint Paul Harbor,1,US,1584998870,36,57.79,-152.41,282.15,11.3
Tuktoyaktuk,40,CA,1584998871,70,69.45,-133.04,255.15,6.2
Hilo,90,US,1584998838,78,19.73,-155.09,292.8,6.28
Mar del Plata,67,AR,1584998777,44,-38.0,-57.56,298.23,5.1
George Town,40,MY,1584998579,88,5.41,100.34,300.06,1.5
Vila Franca do Campo,75,PT,1584998876,66,37.72,-25.43,286.15,2.6
Bethel,90,US,1584998622,98,41.37,-73.41,275.64,5.7
Ucluelet,90,CA,1584998878,93,48.93,-125.55,278.77,4.1
Palmas,40,BR,1584998879,66,-10.21,-48.36,303.15,1.0
Lázaro Cárdenas,0,MX,1584998880,36,17.96,-102.2,305.12,4.6
Trelew,69,AR,1584998881,21,-43.25,-65.31,302.42,10.24
Montepuez,92,MZ,1584998882,98,-13.13,39.0,294.42,1.34
Geraldton,0,AU,1584998883,44,-28.77,114.6,299.0,7.2
Warrnambool,100,AU,1584998884,89,-38.38,142.48,284.82,2.49
Walvis Bay,3,NA,1584998885,77,-22.96,14.51,290.02,3.1
Waipawa,25,NZ,1584998887,54,-41.41,175.52,284.97,5.7
Jamestown,90,US,1584998888,100,42.1,-79.24,276.73,2.1
Codrington,100,AU,1584998889,62,-38.27,141.97,287.72,3.86
Deputatsky,68,RU,1584998890,97,69.3,139.9,248.42,0.98
Henties Bay,18,NA,1584998891,91,-22.12,14.28,289.82,0.89
Klaksvík,49,FO,1584998893,75,62.23,-6.59,279.15,7.2
Katsuura,20,JP,1584998894,52,35.13,140.3,278.6,10.3
Vlašim,0,CZ,1584998895,46,49.71,14.9,270.96,2.1
Husavik,20,IS,1584998897,59,66.04,-17.34,276.15,12.3
Mataura,100,NZ,1584998898,89,-46.19,168.86,282.59,5.36
Ouadda,90,CF,1584998899,32,8.08,22.4,300.72,1.79
Djibouti,1,DJ,1584998900,78,11.5,42.5,301.15,2.6
Port Elizabeth,81,ZA,1584998902,82,-33.92,25.57,292.15,5.1
Balma,23,FR,1584998837,76,43.61,1.5,283.14,3.6
Hibbing,1,US,1584998904,41,47.43,-92.94,278.02,1.5
Nouadhibou,0,MR,1584998905,82,20.93,-17.03,291.15,4.1
Tocuila,0,MX,1584998906,35,18.95,-97.02,299.32,2.55
Havøysund,75,NO,1584998908,64,71.0,24.66,277.15,11.3
São João da Barra,20,BR,1584998909,65,-21.64,-41.05,298.15,6.2
Ribeira Grande,65,PT,1584998910,81,38.52,-28.7,286.02,5.64
Nizhniy Tsasuchey,95,RU,1584998911,83,50.52,115.13,274.92,3.8
Businga,0,CD,1584998912,73,3.33,20.88,297.22,0.8
Vaini,20,TO,1584998913,78,-21.2,-175.2,301.15,3.1
Mergen,0,CN,1584998914,61,49.18,125.22,271.42,5.01
Staryy Nadym,100,RU,1584998915,87,65.61,72.68,268.92,9.28
Mahébourg,40,MU,1584998916,94,-20.41,57.7,298.98,4.6
Russell,75,US,1584998917,83,32.35,-85.2,296.44,4.2
Caravelas,97,BR,1584998918,72,-17.71,-39.25,299.72,10.73
Mahon,40,ES,1584998919,87,39.89,4.27,287.15,5.7
Bredasdorp,100,ZA,1584998921,82,-34.53,20.04,288.16,1.5
Paita,25,PE,1584998922,100,-5.09,-81.11,290.15,7.2
San Policarpo,100,PH,1584998923,79,12.18,125.51,299.22,5.16
Bengkulu,100,ID,1584998925,90,-3.8,102.27,296.22,1.08
Bétérou,100,BJ,1584998926,72,9.2,2.26,298.82,3.77
Ambilobe,9,MG,1584998927,89,-13.2,49.05,296.82,2.53
Norman Wells,20,CA,1584998928,55,65.28,-126.83,260.15,5.1
Jinchang,100,CN,1584998929,36,38.5,102.17,278.52,2.48
Kaitangata,100,NZ,1584998931,87,-46.28,169.85,279.82,1.34
Esperance,69,AU,1584998932,93,-33.87,121.9,288.15,3.6
Olinda,40,BR,1584998934,74,-8.01,-34.86,303.15,2.6
Ferme-Neuve,100,CA,1584998935,93,46.7,-75.45,272.72,3.25
Bubaque,35,GW,1584998936,76,11.28,-15.83,298.52,10.23
Lüderitz,0,NA,1584998937,60,-26.65,15.16,294.15,8.2
Nikolskoye,0,RU,1584998938,67,59.7,30.79,268.58,2.0
La Providencia,91,MX,1584998939,33,28.72,-111.58,300.5,2.68
General Cepeda,5,MX,1584998940,27,25.38,-101.45,306.15,2.6
Corpus Christi,20,US,1584998644,74,27.8,-97.4,300.4,10.3
Belaya Gora,60,RU,1584998942,97,68.53,146.42,249.82,2.77
Tasiilaq,76,GL,1584998945,86,65.61,-37.64,270.15,3.1
Erzin,75,TR,1584998946,82,36.96,36.2,286.86,1.5
Grindavik,75,IS,1584998947,74,63.84,-22.43,275.68,18.0
Cidreira,0,BR,1584998948,74,-30.18,-50.21,296.82,9.84
Verkhoyansk,100,RU,1584998949,85,67.54,133.38,255.22,1.73
Mandalgovi,100,MN,1584998950,42,45.76,106.27,278.22,4.92
Ligayan,99,PH,1584998951,77,4.65,119.47,300.82,2.09
Ushtobe,0,KZ,1584998952,71,45.25,77.98,272.92,4.13
Carnarvon,0,AU,1584998953,69,-24.87,113.63,297.15,3.1
Bathsheba,75,BB,1584998954,69,13.22,-59.52,300.15,7.2
Kulhudhuffushi,0,MV,1584998955,68,6.62,73.07,301.62,2.28
Tevaitoa,66,PF,1584998957,64,-16.78,-151.5,301.72,0.58
Antofagasta,66,CL,1584998813,72,-23.65,-70.4,292.15,6.7
Meleuz,100,RU,1584998959,88,52.97,55.92,273.72,7.32
Forsytheganj,0,BY,1584998960,60,52.63,29.73,270.02,2.64
Kavieng,100,PG,1584998961,71,-2.57,150.8,301.52,1.4
Sabang,1,ID,1584998963,66,5.89,95.32,301.92,4.25
Port Alfred,97,ZA,1584998964,96,-33.59,26.89,292.04,1.34
Maslovare,90,BA,1584998965,92,44.57,17.53,272.15,1.0
Yellowknife,5,CA,1584998700,49,62.46,-114.35,257.07,9.3
Chui,41,UY,1584998968,65,-33.7,-53.46,296.92,6.19
Necochea,95,AR,1584998913,32,-38.55,-58.74,302.59,8.05
Guarapuava,0,BR,1584998971,53,-25.4,-51.46,293.32,1.72
Mūl,0,IN,1584998972,30,20.07,79.67,299.32,0.91
San Cristobal,40,VE,1584998747,52,7.77,-72.22,304.15,5.7
New Norfolk,20,AU,1584998974,81,-42.78,147.06,280.74,4.1
Barrow,90,US,1584998975,77,71.29,-156.79,259.15,2.1
Hay River,75,CA,1584998976,65,60.82,-115.8,259.15,8.2
Vredendal,100,ZA,1584998977,80,-31.67,18.5,289.12,3.68
Pevek,100,RU,1584998978,86,69.7,170.31,265.72,6.64
Kahului,40,US,1584998979,54,20.89,-156.47,296.05,8.7
Saldanha,99,ZA,1584998981,77,-33.01,17.94,290.15,2.6
East London,34,ZA,1584998982,83,-33.02,27.91,296.92,2.94
Bandarbeyla,100,SO,1584998983,76,9.49,50.81,301.42,3.7
Chumikan,0,RU,1584998984,76,54.72,135.31,262.72,1.33
Troitsko-Pechorsk,15,RU,1584998985,93,62.71,56.2,266.92,3.18
Avarua,100,CK,1584998986,88,-21.21,-159.78,301.15,3.6
Mehrān,0,IR,1584998987,86,33.12,46.16,278.15,1.0
Butaritari,38,KI,1584998988,77,3.07,172.79,302.22,8.4
Verkhnevilyuysk,100,RU,1584998989,94,63.45,120.32,267.22,4.24
Guasdualito,75,VE,1584998990,29,7.24,-70.73,310.15,1.5
Castro,35,BR,1584998991,65,-24.79,-50.01,292.92,2.64
Okhotsk,59,RU,1584998992,80,59.38,143.3,258.92,3.74
Monrovia,20,LR,1584998993,94,6.3,-10.8,299.15,0.19
Dārāb,0,IR,1584998994,66,28.75,54.54,282.92,0.08
Lompoc,90,US,1584998985,72,34.64,-120.46,288.98,3.6
Honningsvåg,75,NO,1584998996,64,70.98,25.97,276.73,11.3
Saskylakh,6,RU,1584998997,95,71.92,114.08,239.62,4.07
Barsovo,0,RU,1584998998,66,61.17,73.17,264.15,4.0
Mabaruma,35,GY,1584999000,62,8.2,-59.78,301.92,3.33
Ancud,90,CL,1584999001,100,-41.87,-73.82,288.15,4.6
Mayo,90,US,1584998758,95,38.89,-76.51,280.35,5.1
Port Lincoln,82,AU,1584999003,80,-34.73,135.87,289.12,4.26
Dingle,11,PH,1584999004,88,11.0,122.67,296.12,3.77
Calama,0,CL,1584999006,25,-22.47,-68.93,296.15,10.8
Bilibino,100,RU,1584999007,94,68.05,166.44,263.92,1.57
Palmer,90,US,1584999008,97,42.16,-72.33,273.17,3.6
Arraial do Cabo,40,BR,1584999009,69,-22.97,-42.03,298.15,2.6
Aswān,41,EG,1584999011,19,24.09,32.91,298.15,1.5
Osmeña,100,PH,1584999012,79,10.52,119.93,300.62,7.08
Ixtapa,5,MX,1584999013,57,20.7,-105.2,299.99,5.1
Paamiut,7,GL,1584999014,70,61.99,-49.67,261.82,4.82
Erenhot,98,CN,1584999015,35,43.65,111.98,280.42,3.35
Leningradskiy,100,RU,1584999016,75,69.38,178.42,266.52,2.32
Kudahuvadhoo,0,MV,1584999017,68,2.67,72.89,301.42,3.65
Niquero,0,CU,1584999019,48,20.04,-77.58,301.82,2.85
Iqaluit,75,CA,1584999020,78,63.75,-68.51,263.95,2.6
Severo-Kuril'sk,89,RU,1584999021,90,50.68,156.12,270.72,4.56
Laurel,90,US,1584999003,93,39.1,-76.85,280.03,2.6
La Plata,0,AR,1584999002,35,-34.92,-57.95,301.79,4.1
St. George's,20,GD,1584999024,66,12.06,-61.75,302.15,7.7
Kumul,0,CN,1584999025,37,42.8,93.45,282.92,9.39
Upernavik,100,GL,1584999026,80,72.79,-56.15,253.92,5.29
Saint-Augustin,33,CA,1584999027,75,51.23,-58.65,269.02,10.15
Zeya,43,RU,1584999028,90,53.75,127.27,262.32,3.28
Qui Nhon,96,VN,1584999029,82,13.77,109.23,296.22,1.12
Kitob,100,UZ,1584999032,66,39.08,66.83,286.42,1.46
Tazovsky,100,RU,1584999033,94,67.47,78.7,268.62,8.38
Tiksi,100,RU,1584999034,99,71.69,128.87,251.72,4.38
Vila Velha,40,BR,1584998887,65,-20.33,-40.29,297.9,5.1
Abong Mbang,83,CM,1584999036,86,3.98,13.18,295.22,0.33
Mezen',100,RU,1584999037,88,65.85,44.24,270.02,5.93
Corn Island,37,NI,1584999039,75,12.17,-83.04,300.42,6.13
Birjand,75,IR,1584999040,87,32.87,59.22,279.15,4.1
Kazachinskoye,25,RU,1584999041,95,57.7,93.28,255.32,2.4
Udachny,90,RU,1584999042,75,66.42,112.4,246.15,5.0
San Miguel de Tucumán,2,AR,1584999043,55,-26.82,-65.22,304.15,5.1
Maceió,100,BR,1584999007,83,-9.67,-35.74,301.15,5.1
Vrangel',0,RU,1584999045,73,42.73,133.08,274.02,8.12
Santander,20,ES,1584999046,87,43.46,-3.8,285.6,0.5
Nalobikha,18,RU,1584999047,95,53.2,84.6,259.72,1.73
Rumburk,0,CZ,1584999049,50,50.95,14.56,270.39,2.6
Pitimbu,20,BR,1584999050,79,-7.47,-34.81,302.15,3.6
Saint-Philippe,70,RE,1584999051,78,-21.36,55.77,297.03,2.6
Tefé,40,BR,1584999052,70,-3.35,-64.71,303.15,3.1
Xai-Xai,0,MZ,1584999053,96,-25.05,33.64,294.92,1.02
Wad Medani,0,SD,1584999054,11,14.4,33.52,299.12,4.78
Ilulissat,100,GL,1584999055,78,69.22,-51.1,262.15,5.7
Pontianak,100,ID,1584999056,98,-0.03,109.33,296.42,0.59
Saint George,1,US,1584998990,71,37.1,-113.58,281.49,2.6
La Unión,58,PE,1584999059,29,-5.4,-80.75,307.52,7.73
Portland,75,US,1584998782,70,45.52,-122.68,282.37,7.2
Rocha,8,UY,1584999061,62,-34.48,-54.33,296.92,5.86
Kokorevka,12,RU,1584999062,60,52.59,34.28,269.22,2.85
Cabo San Lucas,5,MX,1584999002,36,22.89,-109.91,299.02,5.1
Kaeo,0,NZ,1584999064,85,-35.1,173.78,288.97,3.13
Armação de Pêra,20,PT,1584999065,87,37.1,-8.36,286.31,3.6
Hong Kong,20,HK,1584998809,83,22.29,114.16,294.49,6.7
Nanortalik,0,GL,1584999067,55,60.14,-45.24,270.52,19.11
Ternate,100,ID,1584999068,93,0.8,127.4,296.22,1.61
La Cruz,52,MX,1584999069,63,23.92,-106.9,299.82,3.13
Souillac,40,MU,1584999070,94,-20.52,57.52,298.97,4.6
Shīeli,13,KZ,1584999071,29,44.17,66.75,279.92,5.84
Valdez,100,EC,1584999073,72,1.25,-78.98,301.32,3.47
Tekeli,0,KZ,1584999074,29,44.83,78.82,266.62,3.35
Samarai,99,PG,1584999075,87,-10.62,150.67,299.32,1.78
Severo-Yeniseyskiy,100,RU,1584999077,99,60.37,93.04,249.62,2.29
Catania,75,IT,1584999079,81,37.5,15.09,282.54,1.0
Karatuzskoye,100,RU,1584999080,76,53.61,92.87,264.72,3.61
Dargaville,40,NZ,1584999081,64,-35.93,173.88,289.12,5.91
Turan,20,VN,1584999082,88,16.07,108.22,296.3,0.5
Balad,0,IQ,1584999083,44,34.02,44.15,290.02,3.0
Santa Cruz de la Sierra,75,BO,1584998939,70,-17.8,-63.17,303.15,1.0
Rongcheng,15,CN,1584999085,71,30.63,117.85,284.62,1.25
Horodyshche,0,UA,1584999086,44,49.28,31.45,271.32,4.62
Terra Rica,0,BR,1584999087,73,-22.71,-52.62,298.02,3.19
Tabou,100,CI,1584999088,96,4.42,-7.35,296.32,2.41
Turukhansk,100,RU,1584999089,92,65.82,87.98,252.22,5.9
Broome,90,US,1584999091,93,42.25,-75.83,274.11,4.1
Itupiranga,100,BR,1584999092,83,-5.13,-49.33,301.15,3.6
Bud,90,US,1584999093,75,39.45,-86.18,279.73,2.1
Salalah,1,OM,1584999094,44,17.02,54.09,299.15,4.1
Igarka,100,RU,1584999095,95,67.47,86.58,256.02,7.56
Urusha,100,RU,1584999096,96,54.05,122.9,265.52,1.01
Longyearbyen,20,SJ,1584999005,78,78.22,15.64,261.15,10.3
Columbus,75,US,1584998922,70,39.96,-83.0,280.36,5.1
Petropavlovsk-Kamchatskiy,75,RU,1584999099,97,53.05,158.65,276.15,6.0
Lochgilphead,100,GB,1584999100,57,56.04,-5.43,281.48,3.6
Hailar,18,CN,1584999101,73,49.2,119.7,268.42,3.9
Mastic Beach,90,US,1584999102,87,40.77,-72.85,278.01,4.1
Malanje,52,AO,1584999103,88,-9.54,16.34,291.22,0.36
Hasaki,20,JP,1584999104,93,35.73,140.83,275.39,2.1
Nome,90,US,1584998831,74,64.5,-165.41,272.91,2.6
